948090,4,20,1997,68,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
304610,2,13,1975,15,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
627710,5,12,2009,86,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
725360,5,13,1992,66,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
443140,7,18,1997,81,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
163120,6,4,1989,66,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
474300,10,11,2006,61,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
152920,7,27,2005,78,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
719640,5,28,1965,56,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
233450,4,9,1976,21,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
489400,8,14,1994,83,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
477700,9,3,1991,81,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
72490,9,7,1995,62,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
724110,9,30,1978,59,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
71490,1,2,1984,46,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
75030,6,23,2007,65,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
62350,7,4,1977,66,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
471920,11,18,1976,37,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
166270,11,23,2005,41,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
546240,3,17,1975,58,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
39240,3,13,1996,37,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
155010,10,30,1983,49,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
717150,2,20,1994,44,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
171290,11,12,2007,45,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
576710,3,7,1982,42,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
561670,6,2,1982,61,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
154770,11,8,1988,43,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
478140,3,9,1953,45,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
267630,9,18,1975,61,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
591330,12,15,1979,60,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
723898,4,9,1999,44,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
362080,4,13,1994,41,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
949750,8,22,1992,50,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
961710,6,5,1989,82,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
939470,5,4,2006,50,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
999999,1,10,1960,47,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
742006,1,19,1995,46,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
722506,7,7,1994,88,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
680040,11,26,2008,73,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
489425,1,18,1973,65,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
700300,12,2,1973,-10,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
577070,11,27,1997,46,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
389440,4,18,1971,69,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
82610,8,31,2001,82,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
724765,5,20,1989,65,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
996740,6,15,2002,57,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
604680,12,21,1983,46,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
518110,8,31,2006,72,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
467500,9,15,1997,83,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
624630,7,22,2000,93,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
747686,6,22,1947,84,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
727300,5,15,1976,58,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
471590,2,24,1997,53,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
308590,3,24,2004,22,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
726580,10,23,1990,52,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
594460,7,18,1983,84,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
172400,5,11,2003,67,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
506560,7,6,1988,69,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
717540,2,19,2010,17,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
234720,11,10,1991,26,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
164700,12,11,2001,50,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
722594,5,5,2005,61,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
407030,5,15,2000,61,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
716290,6,23,2002,75,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
151820,8,30,2002,69,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
747686,1,24,1980,48,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
612300,8,22,1985,81,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
944040,5,20,2004,59,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
161080,5,30,1977,63,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
26220,12,16,1977,65,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
476510,2,9,1995,43,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
878960,3,26,1991,58,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
702648,1,12,2003,5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
999999,10,16,1967,65,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
313710,2,6,1950,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
353610,3,31,1968,28,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
723805,10,18,1992,84,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
338890,3,30,1994,40,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
372790,5,4,1987,58,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
747185,3,28,1977,64,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
478980,2,22,1999,45,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
286420,9,28,1974,59,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
821110,5,27,1985,81,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
682630,9,21,1995,63,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
587250,11,27,1991,52,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
387630,10,1,1998,79,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
919380,4,22,1986,79,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
987480,11,7,1981,80,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
569770,10,25,1997,70,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
443740,10,17,2001,47,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
474090,2,8,2001,10,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
347080,6,21,1984,64,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
567780,6,5,2003,65,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
318320,3,17,1964,23,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
576820,5,17,1980,72,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
727676,1,30,1977,0,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
82310,2,3,1994,40,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
838990,3,14,1976,67,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
466990,8,15,1980,84,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
725715,10,14,2008,30,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
