Plasma (physics),25916521,[[Help:Reverting|Reverted]] edits by [[Special:Contributions/70.245.126.134|70.245.126.134]] ([[User talk:70.245.126.134|talk]]) to last version by Materialscientist,43059
Wikipedia:Graphic Lab/Photography workshop/Top 4,25822762,4th image done,2210
Protestantism,25814008,/* See also */ Add link to forgiveness article,22996
Sport,25778403,Revert previous revision by [[Special:Contributions/66.44.161.162|66.44.161.162]],17689
Shock Value II,25442584,Filling in 5 references using [[WP:REFLINKS|Reflinks]],13103
Michael Rosenzweig (composer),25399691,null,4849
Caffe Luxxe,25184937,null,4513
Aircraft in fiction,24989316,/* F-4 Phantom II */ change 'only' to 'actually',20204
User talk:67.149.204.194,24914091,9-Oct,520
Template:Country data Karachayevo-Cherkesskaya Respublika,24839273,[[WP:AES|←]]Redirected page to [[Template:Country data Karachay-Cherkessia]],54
The Twilight Saga: New Moon (soundtrack),24721032,/* iTunes bonus tracks */,21452
User talk:71.62.216.234,24403547,General note: Vandalism on [[Glenn Jacobs]]. using [[WP:TWINKLE|TW]],731
File:Hrithik Roshan In Rajasthan Royals Press Conference.jpg,24329624,"uploaded a new version of &quot;[[File:Hrithik Roshan In Rajasthan Royals Press Conference.jpg]]&quot;: Reverted to version as of 15:39, 13 September 2009",365
List of artists who have covered Van Morrison songs,24291171,/* Lisa Stansfield */ sp.,25797
Fuerza Corona,24234535,null,4887
User:MrSPIAP0,24205482,sock,27
Wikipedia:Articles for deletion/Tito Morientes,24178411,/* Tito Morientes */ speedy delete as a hoax,1777
Dalhousie Creek,24141691,Adding geodata: {{coord missing|Australia}},860
User talk:71.72.146.51,24059250,[[WP:AES|←]]Created page with '==Vandal Warning== [[File:Stop hand nuvola.svg|left|30px]] Welcome to Wikipedia. We invite everyone to contribute constructively to our encyclopedia. Take a look at...',1157
Tiger I,24008515,/* The captured Tiger of 1943 - Tiger 131 */ m.,39200
1916–17 St. Louis Soccer League season,23966763,null,899
I Look to You (song),23780222,null,12267
José Canseco,23721614,moved [[José Canseco]] to [[Jose Canseco]]: His own web site doesn't even use an accent mark,26
Raidió Teilifís Éireann,23685141,null,5921
Special forces,23489383,/* World War II */,11102
Wikipedia:Disambiguation pages with links/The Daily Disambig/Stats,23245647,Updating Daily Disambig stats,55969
Talk:Arthur Eve/GA2,23210463,update progress,8804
Psyllatos,23203965,null,3309
Maria Kliegel,23172012,cat fix in accordance with [[WP:MUSCAT]] guidelines and some other minor changes,787
Frodo Baggins,23140032,Reverted edits by [[Special:Contributions/194.8.54.248|194.8.54.248]] to last version by Drini,9847
Wikipedia:Version 1.0 Editorial Team/Biography (military) articles by quality/68,23129307,"Update for July 28, 2009 (test code)",74236
User talk:N9t8,23094660,null,3499
User talk:Arthur Rubin,23091803,"Dating comment by [[User:FFLaguna|FFLaguna]] - ""/* Helping me */ new section""",112503
Charles Lenox,22787131,[[WP:AES|←]]Redirected page to [[Charles Lennox]],28
Download Accelerator Plus,22704084,"revert. why redirect to d/l manager? it is a specific program, not a general type of program",1094
Talk:Goodbye (1995 film),22662473,moved [[Talk:Tot Ziens!]] to [[Talk:Goodbye (1995 film)]],89
Jeff Coleman,22462393,null,6689
Zonalia,22430652,Nova Pagina: Tachinidae genera,566
User:RobbieWlkmn/Sandbox9,22403139,2nd draft format of article,25348
Stuck in the 80's,22261899,Date maintenance tags and general  fixes,1288
User talk:97.107.178.220,22119786,Level 2 warning re. [[Ryan Johnson (ice hockey)]] ([[WP:HG|HG]]),9509
Place names considered unusual,22095950,/* S */,49901
User:Dinokid/a01/Sandbox/III,22079971,null,703
List of Alpine skiing World Cup race winners – Men,21991521,/* Milestones */,35288
Dust bath,21914247,move images to gallery,1473
User talk:86.151.197.184,21860163,Message re. [[Solid]] ([[WP:HG|HG]]),736
Karl Wilhelm von Willisen,21843720,citation style,9222
Langston Hughes,21814770,/* Childhood */,51171
Template:Userpage (rounded)/doc,21763830,Fix,415
Wikipedia:Featured picture candidates/Pavel Bure,21758784,start,791
Talk:Roque (footballer),21682096,[[WP:AES|←]]Created page with '{{football|class=stub|importance=low}}',38
User:User name one,21417422,null,299
Rowdy Herrington,21396235,/* External links */,2596
Rick Ross (rapper),21377045,/* Appearances */,6268
Kara Mucho,21334696,null,964
Rolles Gracie Jr.,21226580,null,6446
2009 CECAFA Cup,21127002,/* Group C */,13722
User talk:77.42.190.82,21083548,Level 4 warning re. [[Uri Avnery]] ([[WP:HG|HG]]),2344
Characters of Supernatural,21013155,"ft - singular to link article, not plural",57925
List of characters of The Bill (E-L),21005065,/* Lorna Hart */,71397
Scarlett Johansson,20913246,null,35348
TRT 6,20867553,Already mentioned,3195
Marie-Thérèse Bruguière,20854286,add infobox,1779
Sabaithawa,20644158,null,4087
User:Flashflash;,20640638,null,1766
Old Georgian language,20626363,null,1005
Aman Hayer,20515255,null,666
Steven Motlop,20459599,Reverted edits by [[Special:Contributions/122.107.185.144|122.107.185.144]] to last version by Allied45 ([[WP:HG|HG]]),1089
Grand Canyon National Park Superintendent's Residence,20402671,image,1672
Egoist anarchism,20264216,/* Later developments */,17980
Amy Vedder,19895141,started article,1160
Wikipedia:Version 1.0 Editorial Team/Biography (military) articles by quality/43,19757720,"Update for January 9, 2009 (test code)",88690
Kid Acne,19748365,add reference,4479
Canoeing at the 1988 Summer Olympics – Women's K-1 500 metres,19733033,/* Final */ FWR to CSp in ICF WC,6207
Cuckold,19526001,"added sicilian link to ""cunnutu""",12261
Gus Schilling,19416400,Robot: moving pages out of redirected category,1209
Wikipedia:WikiProject Anime and manga/Yu-Gi-Oh!/Assessment,19405631,null,15834
The World Should Revolve Around Me,19360241,null,3175
Vernon Kay,19356604,/* Wikipedia incident */,2957
Late-2000s recession,19337279,/* Subprime lending as a cause */,88582
Police state,19334466,/* Idiomatic expansion of the term */,8496
User talk:Ditchaiok,19286664,"[[WP:AES|←]]Created page with 'http://www.ditchaiok.com it be blog of a young friend with a view to knowledges sharing, what love everyone donation in Web community. Hope everybody is uphelp. Sha...'",175
User talk:91.108.107.174,19275696,/* September 2008 */ v2,1301
Union Correctional Institution,19260715,null,6951
User talk:Wjkk20,19256133,/* Threats */,10631
If I Were a Boy,19217023,null,9169
Clovis East High School,19156679,null,1875
Wikipedia:Featured picture candidates/Image:Sunset 2007-1.jpg,19114410,/* Sunset at sea */ -Removing vandalism,2912
MediaWorks New Zealand,19047675,Robot-assisted: fix [[WP:DPL|links]] to [[WP:D|disambiguation]] page [[Channel 3]],18149
User talk:J.delanoy,19044577,/* Unblock Request Notification */ re,49620
Wikipedia:Primary Secondary and Tertiary Sources,19013512,/* Use of peer-reviewed sources */ Started section of advise on avoiding conflicts over OR,19004
El Amor (album),19006901,copy edit,7085
Wikipedia:Version 1.0 Editorial Team/Correction and Detention Facilities articles by quality log,18999674,"Log for January 2, 2009 (test code)",100151
Talk:Cannabis Culture,18983854,not within the scope of [[WP:PLANTS]],228
My Love: Essential Collection,18969843,/* France */,17737
Geography of Australia,18950948,tweak :),10967
Talk:List of nontheists (authors),18936994,[[WP:AES|←]] Created page with 'I don't understand if this is supposed to be a warning or not.',62
Tory Burch,18861556,/* Business */ more citations,5462
Talk:Simmons Block,18851897,"add to wp:NRHP, other  using [[Project:AutoWikiBrowser|AWB]]",103
USS Passumpsic (AO-107),18692241,New article.,5694
User talk:71.10.25.100,18623735,Added welcome template to user talk page. using [[WP:FRIENDLY|Friendly]],1917
2008–09 Conference League Cup,18569929,/* Southern Section */,3371
User talk:64.230.24.149,18547692,Message re. [[Turtle]] ([[WP:HG|HG]]),699
User talk:222.124.55.76,18474476,Added welcome template to user talk page. using [[WP:FRIENDLY|Friendly]],1766
Outline of Georgia (U.S. state) history,18461879,{{double image|right|Flag of Georgia (U.S. state).svg|189|Seal_of_Georgia.svg|118|The [[Flag of the State of Georgia]]|The [[Great Seal of the State of Georgia]]}},4838
Nursing,18403271,remove advertising,8995
Wildland fire emissions,18365403,Date the maintenance tags or general  fixes,2703
Whitey on The Moon,18242240,moved [[Whitey on The Moon]] to [[Whitey on the Moon]]: Correcting capitalization.,32
File:Kelly Osbourne - Shut Up.jpg,18174285,"{{album cover fur
|Article = Shut Up (Kelly Osbourne album)
|Use = Infobox
|Name = ""Shut Up""
|Artist = Kelly Osbourne
|Label = Epic Records
|Source = Derived from a digital capture of the album cover (creator of this digital version is irrelevant as the c",450
Joe Jonas,18120823,/* Personal life */,9098
Give Me Danger (song),18014372,"Fixing release date, and establishing section for refs",2745
Roshell Bissett,17942141,altered the position of the reference line,1799
Harry Peckham,17837739,"/* Biography */ John Sackville, 3rd Duke of Dorset",5084
User talk:128.8.186.121,17813624,"{{sharedipedu|[http://www.umd.edu University of Maryland, Collegepark, Maryland (US)]}}",1939
WALL-E (soundtrack),17808548,null,1828
User:Seemsclose/Van Resistance,17755722,"/* Evacuation of the region, July 18 - August 22 */",36851
Wikipedia:Version 1.0 Editorial Team/Indian cinema articles by quality/13,17727864,"Update for January 4, 2010 (code rev 103)",71990
Collectivization in the Ukrainian Soviet Socialist Republic,17652562,[[WP:UNDO|Undid]] revision 218351083 by [[Special:Contributions/Jo0doe|Jo0doe]]  It's time [[user:Jo0doe]]  stops promoting his own biased point of view,61010
Friedrich Rittelmeyer,17637436,Add references section and/or general fixes.,3635
Talk:ExxonMobil violations in Indonesia,17540881,moved [[Talk:ExxonMobil in Indonesia]] to [[Talk:ExxonMobil Violations in Indonesia]]: To cooperate with coatracking issue,103
Genghis Khan,17414699,/* In China */,70041
Liver,17384301,/* Lobes */,25925
Jermaine Dupri production discography,17368821,null,20067
Wikipedia:Version 1.0 Editorial Team/Sexuality articles by quality/3,17291088,"Update for October 12, 2008 (test code)",71873
Template:Shooting WR DT150 Men Qualification,17276240,Units/dates/other using [[Project:AutoWikiBrowser|AWB]],586
User:Carnildo/redirect-to-sandbox,17239473,[[WP:AES|←]]Redirected page to [[User:Carnildo/sandbox5]],36
Guatemala,17238567,/* Demographics */,11710
The Straitjacket Lottery,17216587,null,3205
Yushu County,17215832,Robot: tagging uncategorised page,719
Friendship,17157119,/* Cultural variations */,21413
User talk:Download,17135320,Reverted 1 edit by [[Special:Contributions/You are so beautiful to me cant you see|You are so beautiful to me cant you see]] identified as [[WP:VAND|vandalism]] to last revision by [[User:Neutralhomer|Neutralhomer]]. using [[WP:TWINKLE|TW]],23253
I Need a Man,17118591,moved [[I Need a Man]] to [[I Need a Man (Eurythmics song)]]: disambiguation,44
List of Soul Eater chapters,17045487,/* Chapters to be collected into volumes */,14712
Ajantha Mendis,16962266,null,18799
User talk:67.42.84.10,16937678,Caution: Vandalism on [[Podracing]]. ([[WP:TW|TW]]),721
Category:Unassessed Cleveland Cavaliers articles,16796719,#NAME?,66
Template talk:World's most populous metropolitan areas,16742036,null,3827
Wikipedia:Articles for deletion/Odette Krempin,16690526,"Protected Wikipedia:Articles for deletion/Odette Krempin: closed afd, disruption ([edit=autoconfirmed] (expires 19:20, 10 December 2010 (UTC)) [move=autoconfirmed] (expires 19:20, 10 December 2010 (UTC)))",4280
Zvonimir Ciglič,16681530,to be translated from slovenian wiki,406
DVD releases of Kath & Kim,16673127,Unlinking full-dates. [[User:Full-date unlinking bot|Details here]]. Codes: AMreg(×13),6137
Wikipedia:Articles for deletion/Anthrosexual,16647839,Substituted a transcluded template meant to have its text fixed.,43133
Adam Kirsch,16619152,Link [[New_Formalism]],2529
Portal:Pennsylvania/Featured content,16608664,added Jim Thorpe,1824
Lord Francis Douglas,16524768,/* Early life */ more apt style,9093
Talk:The Niagara Falls Museum,16381783,assess for WP Museums,49
User talk:Sasata,16336564,/* DYK for Cookeina */ reply,72081
Wikipedia:Sandbox,16283969,null,24
Wikipedia:Sandbox,16283969,null,522
User:OlenWhitaker,16283657,Reformat,8439
Erotas (Season 2),16196594,BOT - Sorting redirects,63
"Gaz, Kyrgyzstan",16181159,changed to village  using [[Project:AutoWikiBrowser|AWB]],1263
User talk:Toddst1,16120557,/* eh */ new section,3178
Saint-Cyr-au-Mont-d'Or,16036092,[[WP:AES|←]]Created page with '{{Communefra|nomcommune=Saint-Cyr-au-Mont-d'Or |région=[[Rhône-Alpes]] |département=[[Rhône (département)|Rhône]] |arrondissement= Lyon |canton=[[Canton de Li...',817
User:VeblenBot/C/Current peer reviews,15991764,automatic update,9135
Tri-County Community College,15858391,Adding geodata: {{coord missing|United States}},4473
Kontour,15717980,added a link,4040
Supermarine Spitfire operational history,15630676,"Added Clarify tag to ""inches"" - I'm assuming this refers to ""inches of manifold pressure""? Needs to be clarified, since there doesn't seem to be an WP article on it",112064
"Saint-Georges-du-Bois, Charente-Maritime",15503070,Adding geodata: {{coord|46.133|N|0.733|W|display=title|source:nlwiki}},883
Wikipedia:WikiProject Military history/Coordinators/February 2008/Tally,15440812,null,1044
Trinidad and Tobago passport,15304056,/* Central and South America */,2503
Portal:Southeast Asia/2008 January 13,15189616,"[[WP:AES|←]]Created page with '<!-- NOTE:   Before posting, please make sure you are familiar with posting guidelines: * Please log news events in the present tense. * List the items alphabetical...'",1821
Colin Delaney,15146155,[[WP:UNDO|Undid]] revision 249484447 by [[Special:Contributions/189.26.127.140|189.26.127.140]] ([[User talk:189.26.127.140|talk]]),15837
Wikipedia:Articles for deletion/Zillah Bell Contemporary Art,15066607,Notification: WikiProject Yorkshire,2850
User talk:Chris oss,14993080,this is about christian oss how he became life!!!!!!,685
Serbia in the Eurovision Song Contest 2008,14977244,{{Refimprove|date=September 2008}},3497
Digital television in Guatemala,14969256,#NAME?,304
Aris FC,14905195,[[WP:AES|←]]Blanked the page,0
Steven Klein,14889597,"clean up, add wiki links",1364
LYAR,14878214,Citation maintenance. You can [[WP:DOI|use this bot]] yourself! Please [[User:DOI_bot/bugs|report any bugs]].,5850
User talk:Berean Hunter,14758644,/* User:Tohd8BohaithuGh1 and huggle (don't panic lol) */,16855
Pieter Van Buskirk,14752435,Unlinking full-dates. [[User:Full-date unlinking bot|Details here]]. Codes: AMreg(×3),2073
Killing babies,14749003,Robot: Fixing double redirect,31
User talk:66.229.110.215,14576787,Message re. [[Dave Trembley]],2617
Batala (music),14573271,null,931
List of wars involving Greece,14562375,Category:Greece-related lists|Wars]],2669
Category talk:American athlete-politicians,14541155,[[Wikipedia:Categories for discussion/Log/2008 June 27|CFD 2008 Jun 27]],169
Sarah Austin,14514689,/* Pop17 */,10186
Charice Pempengco,14382613,"Reverted to previous version as edited by Jtalledo at 22:40, 19 May 2009",31285
Meola Creek,14256522,"fix ""comprised of""",4512
User talk:64.39.113.185,14232023,null,2789
CD Aurrerá de Vitoria,14179867,null,1904
Wikipedia:Version 1.0 Editorial Team/Literature articles by quality,14176042,"Update for September 29, 2008 (test code)",1001
Talk:Arizona Science Center,14090708,"[[WP:AES|←]]Created page with '  == Photo == This photo isn't very good, but it's better than nothing, so I'll leave it for now.  Feel free to replace it. [[User:Kirs10|Kirs10]] 19:25, 5 November...'",175
Farrar (surname),14080448,rem nn,944
Under Satanæ,14034621,/* External links */,1770
User talk:65england,14008525,welcome,5196
Bluebelt,14001865,null,2479
Goosebumps HorrorLand,13935781,/* #7 - My Friends Call Me Monster */,25261
User:Cyde/List of candidates for speedy deletion/Subpage,13784401,Robot: Listifying from Category:Candidates for speedy deletion (98 entries),6160
List of characters in the Pokémon anime series,13763276,/* Misty */,29437
Seventh-day Adventist interfaith relations,13755595,"/* Other religions */ new section for non-religious bodies (it's still public relations; even if not still ""interfaith"")",30649
Adelsverein,13734330,underconstruction,328
Wikipedia:WikiProject Australia/Maintenance,13707432,Updating count per [[User:Erwin85/CatCount]].,1104
User:Tcisco/United States gravity control propulsion initiative,13580807,/* Aerospace Research Laboratories */,31890
User talk:JOHN C. SNEDEKER,13466539,Robot - Removing category WelcomeBotResearch per [[WP:CFD|CFD]] at [[Wikipedia:Categories for discussion/Log/2007 December 24]].,6719
IvanAnywhere,13458909,added an external link,3234
Fred Biddlestone,13436321,formatting,703
User talk:Converse1979,13411087,[[WP:AES|←]]Created page with '{{subst:welcome}}',1200
Wikipedia:Articles for creation/2007-09-23,13395079,/* Ekram Ali (1950) is an Indian Poet */ declined,57862
User talk:Altairisfar,13326262,/* Notability of schools */ re,14582
Wikipedia talk:Notability,13313193,/* De Facto Policies and Erroneous Logic */ reply Masem.  Sounds good.,72616
User talk:Blanchardb,13236335,/* Charlie Austin */ new section,13061
The Host (novel),13116455,/* Potential sequels */,21150
Talk:Antimachus (disambiguation),13100601,"Articles with ""Biography stubs"" not yet tagged with {{WPBiography}}",232
List of Saturday Night Live episodes,13094674,/* Season 34 */,58617
Template:Geobox location New Mexico,13081825,moved [[Template:Geobox location New Mexico]] to [[Template:Geobox locator New Mexico]],48
Zybian,12923696,[[WP:AES|←]]Redirected page to [[Bupropion]],23
User:MikeVitale/Userboxes-Sports,12894796,I'm a UT alum.  Hook 'em.,255
Internet in Spain,12838176,null,2927
List of current champions in World Wrestling Entertainment,12767523,null,10375
Whitehead Women's Pairs,12746198,First entry,4768
Indonesians in Japan,12720433,/* Further reading */,4876
Windermere Park,12637485,redirect,46
User talk:Brainuse,12604159,General note: Vandalism on [[KFC]]. using [[WP:TWINKLE|TW]],667
User talk:ImageRemovalBot/log,12587194,Logging warning message,2310
User:Joseph A. Spadaro/Sandbox/Page01,12515855,/* Index of Articles: */,4212
Appropriation Act 1826,12497567,[[WP:AES|←]]Redirected page to [[Appropriation Act]],31
Yellow-throated Honeyeater,12460204,"/* Breeding */ more info, cites",6713
Suicide of Vince Foster,12439461,/* See also */ leave directly discussed articles,14785
Talk:Hirasea major,12326553,assessment for Project Gastropods,68
Hentern,12309438,robot  Adding: [[ro:Hentern]],1140
Environmental Science & Technology,12232719,stub,1329
2008 AFC U-16 Championship,12186051,/* Group B */,12291
User talk:71.169.47.25,12094163,Warning: Vandalism on [[Still Tippin']]. using [[WP:TWINKLE|TW]],2093
William Henry Furness,12064187,Add [[Category:People associated with Transcendentalism]],1054
Talk:Number Please,11941421,assessed,99
Disputatio nova contra mulieres,11895880,[[WP:UNDO|Undid]] revision 173759181 by [[Special:Contributions/Secisek|Secisek]] ([[User talk:Secisek|talk]]),1776
110 Livingston Street,11884874,/* External links */,2748
Chiefs–Raiders rivalry,11840325,/* 1980's */,31111
Wikipedia:Version 1.0 Editorial Team/Biography articles by quality/709,11790264,"Update for November 28, 2007",86738
History of video game consoles (seventh generation),11762000,/* Worldwide sales standings */,20812
Broken Bow Records,11687342,/* Previous Broken Bow artists */,2160
Miles & Quincy Live at Montreux,11674172,Updating infobox,1732
Digital potentiometer,11630215,null,2240
Wikipedia talk:Requests for mediation/Mahmoud Ahmadinejad,11521761,/* Motion to Commence Mediation */ S,1861
User:Chrisjnelson/Sandbox,11516573,null,679
1973 New York Yankees season,11487311,rm deleted image,3162
Wikipedia:Reliable sources/Noticeboard,11424955,/* NY Times Survey as Reliable Source for Shakespeare Authorship section? */ responses to Tom and VsevolodKrolikov,277442
Enteroviral 3' UTR element,11420789,Rfambot updates release 9.1,1171
Anette Olzon,11394363,null,10729
User:Midgrid/Awards,11362274,upgrade to veteran editor,2741
Talk:Yellow-rumped Honeyguide,11315022,Low,50
Markersdorf-Haindorf,11259680,robot Adding: [[pt:Markersdorf-Haindorf]],978
Susan Antilla,11243446,nyt review,1656
Template:Venezuela-politician-stub,11242294,New template. Created per WP:WSS,698
CS Otopeni,11241848,robot  Adding: [[ru:Отопени (футбольный клуб)]],4251
Wikipedia:Usernames for administrator attention/Bot,11238105,/* Bot-reported */ discussing,2125
Survivor: Micronesia,11220799,/* The game */ The footnote covers two boxes per Cook Islands,49428
Wikipedia:WikiProject Biography/Peer review/Gwen Stefani,11146855,/* [[Gwen Stefani]] */,1085
User:VeblenBot/PERtable,11129092,automatic update (5 requests),2532
Talk:World Chess Championship 1963,11095704,/* Stein */,3143
Methamphetamine,11038318,/* Pharmacology */,37042
User:Trident13/TFR,11034379,null,13722
Wikipedia:Usernames for administrator attention,11022716,Reporting [[Special:Contributions/SilvaFMmusic|SilvaFMmusic]]. using [[WP:TW|TW]],2471
Wikipedia:Usernames for administrator attention,11022716,Reporting [[Special:Contributions/DoNotEditTalkPages|DoNotEditTalkPages]]. using [[WP:TWINKLE|TW]],1437
Wikipedia:Usernames for administrator attention,11022716,9 users left. rm [[Special:Contributions/Globalbios|Globalbios]] (blocked indef by [[User:Cirt|Cirt]] [[User:HBC AIV helperbot/Legend|(ABD)]]).,2616
Wikipedia:Tutorial (Editing)/sandbox,11005908,Clearing sandboxes. (bot),243
File:TNA Wrestling.JPG,10972058,uploaded a new version of &quot;[[File:TNA Wrestling.JPG]]&quot;: Added the new Tna Logo From The Tna Website added a dark glow and a black stroke now if wwe can get a transparent logo why can't Tna get one,1239
Talk:Chicago Coalition Against War & Racism,10925622,rated,99
Harry W. Lange,10854090,fmt headline ([[Wikipedia:WikiProject Check Wikipedia|WP Check Wikipedia]] check #44,3968
Talk:Laudabiliter,10811501,/* Lnk to Wikisource */ reply,14475
User talk:Paul Elliot Lee,10747588,welcome and nn-warn,2692
User:Selfworm/FoundX,10654320,moved [[User:Selfworm/FoundX]] to [[User:Selfworm/Templates/FoundX]],44
User talk:Mahanga/archive7,10651667,/* Need some help */,4528
Wikipedia:Version 1.0 Editorial Team/Alabama articles by quality statistics,10623041,"Statistics for January 11, 2008",961
Kenwood Towne Centre,10583412,dab,8808
Fife and Forfar Yeomanry/Scottish Horse,10558410,null,11959
Talk:Gary Weiss,10542381,cleanup,27832
Margareta Bengtson,10486737,/* Release of first Solo Album */ cat,1743
Luis de Carabajal y Cueva,10466967,Expanded,7232
1991–92 Vancouver Canucks season,10432841,/* [[Kirk McLean]] */,29692
Wikipedia:Editor assistance/Requests,10412416,/* 33 (Battlestar Galactica) */ links,157258
University of Missouri Research Reactor Center,10400448,Units/dates/other  using [[Project:AutoWikiBrowser|AWB]],4814
User talk:Cpvolvo,10392062,BOT - [[WP:SUBST|Template substitution]],1284
Talk:Sanjaya Malakar,10335202,null,1975
User talk:HowardMorland,10316258,Replying from new contributors' help desk,2000
Carolinas-Virginia Tube Reactor,10257908,"Added a more detailed physical location description, fixed tense of ""overlooked"", added note that all fuel has been removed per NRC",1621
User talk:Guitaristlcpl,10212645,rmv help me by blocked user,4091
Talk:The Living Dead (television documentary series),10160918,"/* Removal of ""unreferenced"" tag */",312
Sinestro Corps,10146373,/* Members */,4956
Lice Capades,10133965,/* Trivia */,7244
Darren Edwards,10089078,revert vandalism,248
Lyme disease microbiology,10085290,/* See Also */,42063
List of world records in swimming,10076226,null,15734
Wikipedia:WikiProject Spam/LinkSearch/bravenet.com/forum,10007443,website *.bravenet.com/forum has 76 links on wikipedia,2348
User:Bwe45,9883250,null,205
